,Topic,Time Queried,Title,Video IDs,Published At,Duration,View Count,Like Count,Dislike Count
0,Economics,2020-08-20 16:35:40.455163,🔴Economics Non Stop  by Afreen Ma&#39;am (Timestamps in description),9oILKKRO82s,2020-05-06T12:30:13Z,PT11H55M,632176,33837,1017
1,Economics,2020-08-20 16:35:40.455170,"Economics gk in hindi | Economy Most Important Questions | Railway-D, NTPC, SSC, PCS, UPSC, CDS, GD",bbmtUeSV1vQ,2020-06-13T09:30:12Z,PT27M20S,39584,2481,77
2,Economics,2020-08-20 16:35:40.455172,"ECONOMICS MASTER CLASS 1 | RRB NTPC, SSC CGL, RRB GROUP D, UPSC PRE, STATE PCS, CDS, AFCAT, NDA |",p-YqQHGIOXQ,2019-04-30T07:33:26Z,PT7H38M5S,677490,25829,465
3,Economics,2020-08-20 16:35:40.455174,पंचवर्षीय योजनायें Five year plans ||ECONOMICS &amp; Indian Economy For All Exams BY Abhishek Dhiman Sir,sAZenzdA1oM,2020-08-19T13:38:17Z,P0D,475,105,0
4,Economics,2020-08-20 16:35:40.455177,Introduction of economics hindi,sudPOYl9xww,2018-04-03T12:42:43Z,PT10M38S,45858,1238,65
5,Economics,2020-08-20 16:35:40.455179,Lec-1 || Basics of ECONOMICS || #ACCOUNT ASSISTANT II #JKSSB,wry_k7-0YDM,2020-05-04T12:44:26Z,PT25M19S,55569,3651,38
6,Economics,2020-08-20 16:35:40.455181,Economics for SSC CGL by Afreen Mam अर्थशास्त्र Lecture - 1 GS Special NEW BATCH Economics in Hindi,_Z8xKBjAe3U,2019-05-16T07:28:36Z,PT1H27M55S,1481602,65173,2486
7,Economics,2020-08-20 16:35:40.455182,"Most important economic gk Questions | Current affairs 2019 | Economics gk in hindi | Railway, SSC",xWAaasQe-oU,2019-07-12T03:37:05Z,PT16M57S,392123,14224,488
8,Economics,2020-08-20 16:35:40.455185,"Basics of Economics in Bengali for WBCS, WB PCS, WB SSC, WBGDRB &amp; other WB exams | #1",ZdW0p7LzayE,2019-07-09T15:28:48Z,PT20M21S,16879,885,28
9,Economics,2020-08-20 16:35:40.455187,Covid-19: Bill Gates predicts the end of the pandemic | The Economist,fwjt9EoWhcg,2020-08-19T12:10:32Z,PT8M23S,61869,1733,492
10,Economics,2020-08-20 16:35:40.455189,"मुद्रा व बैंकिंग | Part-1 | Economics | Special For RAS &amp; IAS, SI, HM | By R. Kumar Sir",LDSbKFQlfhE,2018-07-29T11:57:32Z,PT1H8M26S,335614,7412,291
11,Economics,2020-08-20 16:35:40.455190,B.A. Economics/ B.A. अर्थशास्त्र से करना सही है या नहीं जरुर देखें,12-R12YrEUo,2020-02-09T11:17:07Z,PT8M16S,26221,1093,60
12,Economics,2020-08-20 16:35:40.455192,Economics | অর্থনীতি সম্পর্কে ধারনা,wNastLhuXpk,2017-11-10T05:39:06Z,PT48M18S,158815,4307,128
13,Economics,2020-08-20 16:35:40.455194,KITE VICTERS Plus two Economics Class 04 (First Bell-ഫസ്റ്റ് ബെല്‍),EfvhZYd6mDY,2020-06-26T04:03:38Z,PT27M55S,131304,4436,216
